PARA_NAME,PARA_VALUE,DEFAULT_VALUE,MIN_VALUE,MAX_VALUE,DESCRIPTION,PARA_TYPE
CTL_PATH,/opt/dmdbms/data/DAMENG/dm.ctl,NULL,NULL,NULL,path of dm.ctl,READ ONLY
CTL_BAK_PATH,/opt/dmdbms/data/DAMENG/ctl_bak,NULL,NULL,NULL,backup path of dm.ctl,READ ONLY
CTL_BAK_NUM,10,10,1,100,backup num of dm.ctl,SYS
SYSTEM_PATH,/opt/dmdbms/data/DAMENG,NULL,NULL,NULL,system path,READ ONLY
CONFIG_PATH,/opt/dmdbms/data/DAMENG,NULL,NULL,NULL,config path,READ ONLY
TEMP_PATH,/opt/dmdbms/data/DAMENG,NULL,NULL,NULL,temporary database file path,READ ONLY
BAK_PATH,/opt/dmdbms/data/DAMENG/bak,NULL,NULL,NULL,backup file path,READ ONLY
AUD_PATH,NULL,NULL,NULL,NULL,audit log path,READ ONLY
DFS_PATH,$/DAMENG,NULL,NULL,NULL,path of db_file in dfs,READ ONLY
INSTANCE_NAME,DMSERVER,NULL,NULL,NULL,Instance name,READ ONLY
INSTANCE_ADDR,NULL,NULL,NULL,NULL,Instance address,READ ONLY
MAX_OS_MEMORY,100,100,40,100,Maximum Percent of OS Memory Can Be Used,IN FILE
MEMORY_POOL,500,500,64,67108864,Memory Pool Size In Megabyte,IN FILE
MEMORY_N_POOLS,1,1,0,2048,Number of Memory Share Pool,IN FILE
MEMORY_TARGET,15000,15000,0,67108864,Memory Share Pool Target Size In Megabyte,SYS
MEMORY_EXTENT_SIZE,1,1,1,10240,Memory Pool Extent Size In Megabyte,IN FILE
MEMORY_LEAK_CHECK,0,0,0,1,Memory Leak Checking Flag,SYS
MEMORY_MAGIC_CHECK,1,1,0,3,Memory Magic Checking Flag,IN FILE
HUGEPAGE_THRESHOLD,16,16,0,1024,"IF not zero, try using hugepage if allocating size >= thresold * 2M",SYS
MEMORY_BAK_POOL,4,4,2,2048,Memory Backup Pool Size In Megabyte,IN FILE
HUGE_MEMORY_PERCENTAGE,50,50,0,100,Maximum percent of HUGE buffer that can be allocated to work as common memory pool,IN FILE
HUGE_BUFFER,80,80,8,1048576,Initial Huge Buffer Size In Megabytes,IN FILE
HUGE_BUFFER_POOLS,4,4,1,512,Huge Buffer Pools,IN FILE
BUFFER,1000,1000,8,1048576,Initial System Buffer Size In Megabytes,IN FILE
BUFFER_POOLS,19,19,1,512,Buffer Pools,IN FILE
